ID,Tipo,SKU,Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1"
11754,variation,,"Munecos ""especial navidad"" - Almagro 6/12, 15.3hs",1,0,visible,,,,,taxable,parent,1,5,,0,1,,,,,0,,,70000,,,,,,,id:11751,,,,,,0,Sede,"Almagro 6/12\, 15.3hs",,0
11753,variation,,"Munecos ""especial navidad"" - Ciudad Jardín 5/12, 10hs",1,0,visible,,,,,taxable,parent,1,6,,0,1,,,,,0,,,70000,,,,,,,id:11751,,,,,,0,Sede,"Ciudad Jardín 5/12\, 10hs",,0
11710,variation,,"Abc Costura - Miércoles 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,94300,,,,,,,id:139,,,,,,0,Turno,"Miércoles 10hs",,0
11669,variation,,"Intensivo Indumentaria - Miércoles 18hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,112500,,,,,,,id:11651,,,,,,0,Turno,"Miércoles 18hs",,0
11443,variation,,"Abc Overlock & Collareta - Miércoles 15hs",'-1,0,visible,,,,,taxable,parent,1,4,,0,1,,,,,0,,,70200,,,,,,,id:11439,,,,,,0,Turno,"Miércoles 15hs",,0
11260,variation,,"Taller de Crochet - TALLER REGULAR",'-1,0,visible,,,,,taxable,parent,1,6,,0,1,,,,,0,,,32500,,,,,,,id:11259,,,,,,0,"TALLER REGULAR","TALLER REGULAR",,0
11123,variation,,"Taller de Bordado - seminario",'-1,0,visible,,,,,taxable,parent,1,6,,0,1,,,,,0,,,0,,,,,,,id:11110,,,,,,0,SEMINARIO,seminario,,0
10884,simple,,"Kimonos, abc express!",'-1,0,visible,,,,,taxable,,1,6,,0,1,,,,,0,,,45000,"Cursos Almagro, Cursos Almagro > Intensivos",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/09/producto.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/09/producto1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/09/5.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/09/6.jpg",,,,,,,,,0,,,,
11636,variation,,"Arreglos de Ropa - Sábado 25/10",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,65000,,,,,,,id:11240,,,,,,1,SEMINARIO,"Sábado 25/10",,0
11567,simple,,"Baul Disena",1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,,26000,"Cursos Online, Cursos Online > para alumnos",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/05/baul-disena-curso-de-diseno-de-modas.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/05/baul-disena-un-nuevo-curso-para-crear.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/05/baul-disena-online-en-vivo-o-grabado.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/05/baul-disena-online.jpg",,,,,,,,,1,,,,
11030,variation,,"Indumentaria - Martes 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:144,,,,,,1,Turno,"Martes 10hs",,0
11020,variation,,"Carteras - Martes 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:150,,,,,,1,TURNO,"Martes 10hs",,0
11011,variation,,"Lencería y Mallas - Martes 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:148,,,,,,1,Turno,"Martes 10hs",,0
10616,variation,,"Taller Libre Corte y Confeccion - x clase",'-1,0,visible,,,,,taxable,parent,1,9,,0,1,,,,,0,,,3500,,,,,,,"taller libre corte y confeccion",,,,,,1,"OPCIÓN DE COMPRA","x clase",,0
10072,variation,"abc y carteras clase abierta","Clase Abierta Fin de Año - 14.30hs: abc y carteras",'-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:10071,,,,,,1,Rubro,"14.30hs: abc y carteras",,0
1041,variation,,"Promo Marzo Indumentaria Off - 1 NIVEL $3900",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,3900,,,,,,,"indumentaria PROMO MARZO",,,,,,1,"OPCIÓN DE COMPRA","1 NIVEL $3900",,0
958,variation,"pase mix","Pase Baulero - Pase Mix",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,5000,,,,,,,pase,,,,,,1,Pase,"Pase Mix",,0
498,variation,,"Deco Costura x Zoom - $600 x clase",'-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,600,,,,,,,"deco costura",,,,,,1,"Opción de compra","$600 x clase",,0
479,variation,,"Deco Kids - $600 x clase",'-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,600,,,,,,,"deco bebe",,,,,,1,"OPCION DE COMPRA","$600 x clase",,0
11651,variable,,"Intensivo Indumentaria",1,0,visible,,,,,taxable,,1,1,,0,1,,,,,0,,,,"Cursos Almagro, Cursos Almagro > Intensivos",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/07/producto-7.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/07/interna1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/07/interna2-1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/07/interna3.jpg",,,,,,,,,2,Turno,"Miércoles 18hs",1,0
11029,variation,,"Indumentaria - Martes 18hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:144,,,,,,2,Turno,"Martes 18hs",,0
11019,variation,,"Carteras - Martes 18hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:150,,,,,,2,TURNO,"Martes 18hs",,0
11007,variation,,"Lencería y Mallas - Martes 18hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:148,,,,,,2,Turno,"Martes 18hs",,0
10617,variation,,"Taller Libre Corte y Confeccion - pack x2",'-1,0,visible,,,,,taxable,parent,1,19,,0,1,,,,,0,,,6500,,,,,,,"taller libre corte y confeccion",,,,,,2,"OPCIÓN DE COMPRA","pack x2",,0
10073,variation,"indumentaria clase abierta","Clase Abierta Fin de Año - 15.15hs: indumentaria",'-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:10071,,,,,,2,Rubro,"15.15hs: indumentaria",,0
1038,variation,,"Promo Marzo Indumentaria Off - 2 NIVELES $6000",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,6000,,,,,,,"indumentaria PROMO MARZO",,,,,,2,"OPCIÓN DE COMPRA","2 NIVELES $6000",,0
959,variation,,"Pase Baulero - Pase Zoom libre",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,5000,,,,,,,pase,,,,,,2,Pase,"Pase Zoom libre",,0
499,variation,,"Deco Costura x Zoom - $2160 pack x4",'-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2160,,,,,,,"deco costura",,,,,,2,"Opción de compra","$2160 pack x4",,0
481,variation,,"Deco Kids - $2160 Pack x4",'-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2160,,,,,,,"deco bebe",,,,,,2,"OPCION DE COMPRA","$2160 Pack x4",,0
11216,simple,,"COSTURA & TEJIDO SOCIAL",'-1,0,visible,,,,,taxable,,1,5,,0,0,,,,,0,,,0,"Cursos Almagro, Cursos Almagro > Intensivos",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2024/07/producto-2.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2024/07/producto-2.jpg",,,,,,,,,3,,,,
11028,variation,,"Indumentaria - Miércoles 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:144,,,,,,3,Turno,"Miércoles 10hs",,0
11018,variation,,"Carteras - Miércoles 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:150,,,,,,3,TURNO,"Miércoles 10hs",,0
11009,variation,,"Lencería y Mallas - Jueves 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:148,,,,,,3,Turno,"Jueves 10hs",,0
10618,variation,,"Taller Libre Corte y Confeccion - pack x3",'-1,0,visible,,,,,taxable,parent,1,20,,0,1,,,,,0,,,9000,,,,,,,"taller libre corte y confeccion",,,,,,3,"OPCIÓN DE COMPRA","pack x3",,0
10074,variation,"lenceria clase abierta","Clase Abierta Fin de Año - 16hs: lencería y mallas",'-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:10071,,,,,,3,Rubro,"16hs: lencería y mallas",,0
1039,variation,,"Promo Marzo Indumentaria Off - 3 NIVELES $7500",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,7500,,,,,,,"indumentaria PROMO MARZO",,,,,,3,"OPCIÓN DE COMPRA","3 NIVELES $7500",,0
500,variation,,"Deco Costura x Zoom - $4080 pack x8",'-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4080,,,,,,,"deco costura",,,,,,3,"Opción de compra","$4080 pack x8",,0
480,variation,,"Deco Kids - $4080 Pack x8",'-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4080,,,,,,,"deco bebe",,,,,,3,"OPCION DE COMPRA","$4080 Pack x8",,0
11439,variable,,"Abc Overlock & Collareta",'-1,0,visible,,,,,taxable,,1,5,,0,1,,,,,0,,,,"Cursos Almagro, Cursos Almagro > Intensivos",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/02/overlock-producto-330x330-1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/02/overlock-interna1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/02/overlock-interna2-1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/02/overlock-interna3-1.jpg",,,,,,,,,4,Turno,"Miércoles 15hs",0,0
11026,variation,,"Indumentaria - Jueves 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:144,,,,,,4,Turno,"Jueves 10hs",,0
11017,variation,,"Carteras - Jueves 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:150,,,,,,4,TURNO,"Jueves 10hs",,0
11010,variation,,"Lencería y Mallas - Jueves 15hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:148,,,,,,4,Turno,"Jueves 15hs",,0
10619,variation,,"Taller Libre Corte y Confeccion - pack x4",'-1,0,visible,,,,,taxable,parent,1,20,,0,1,,,,,0,,,10500,,,,,,,"taller libre corte y confeccion",,,,,,4,"OPCIÓN DE COMPRA","pack x4",,0
11751,variable,,"Munecos ""especial navidad""",1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,,,"Cursos Almagro, Cursos Ciudad Jardín, Cursos Ciudad Jardín > Intensivos, Cursos Almagro > Intensivos",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/11/producto-1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/11/interna1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/11/interna2.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2025/11/interna3.jpg",,,,,,,,,5,Sede,"Ciudad Jardín 5/12\, 10hs, Almagro 6/12\, 15.3hs",1,0
11240,variable,,"Arreglos de Ropa",1,0,visible,,,,,taxable,,0,,,0,1,,,,,0,,,,"Cursos Almagro, Cursos Almagro > Intensivos",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2024/08/logo-baul-de-moda-circular.gif, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2024/08/contenido-curso-arreglo-de-ropa.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2024/08/moda-sustentable.gif, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2024/08/plus-seminario-moda-sustentable.jpg",,,,,,,,,5,SEMINARIO,"Sábado 25/10",1,0
11025,variation,,"Indumentaria - Jueves 15hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:144,,,,,,5,Turno,"Jueves 15hs",,0
11016,variation,,"Carteras - Sábado 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:150,,,,,,5,TURNO,"Sábado 10hs",,0
11012,variation,,"Lencería y Mallas - Jueves 18hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:148,,,,,,5,Turno,"Jueves 18hs",,0
11108,simple,,"Baúl a Puertas Abiertas",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,6,,,,
11024,variation,,"Indumentaria - Jueves 18hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:144,,,,,,6,Turno,"Jueves 18hs",,0
11013,variation,,"Lencería y Mallas - Sábado 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:148,,,,,,6,Turno,"Sábado 10hs",,0
11259,variable,,"Taller de Crochet",'-1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,,,"Cursos Almagro > Baul a Puertas Abiertas",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2024/09/crochet-330x330-1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2024/09/crochet-330x330-1.jpg",,,,,,,,,7,"TALLER REGULAR","TALLER REGULAR",1,0
11023,variation,,"Indumentaria - Sábado 10hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:144,,,,,,7,Turno,"Sábado 10hs",,0
11110,variable,,"Taller de Bordado",'-1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,,,"Cursos Almagro > Baul a Puertas Abiertas",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2024/03/ff7e8295-e049-4e3b-8e6f-eabcc103e0bd.jpeg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2024/03/MEXICNO.jpg",,,,,,,,,8,SEMINARIO,seminario,1,0
11031,variation,,"Indumentaria - Sábado 13hs",1,0,visible,,,,,taxable,parent,0,0,,0,1,,,,,0,,,70180,,,,,,,id:144,,,,,,8,Turno,"Sábado 13hs",,0
10833,simple,,"Valijita de Costura en Devoto",'-1,0,visible,,,,,taxable,,0,0,,0,1,,,,,0,,,0,"Baul Rodante",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/08/baul-valijita-producto.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/08/aprender-a-coser-en-4hs.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/08/workshop-de-costura-para-principiantes.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/08/contenido-del-curso-para-aprender-a-coser.jpg",,,,,,,,,9,,,,
10908,simple,,"S.O.S Maquinas al Rescate",'-1,0,visible,,,,,taxable,,1,8,,0,1,,,,,0,,,7000,"Cursos Almagro, Cursos Almagro > Intensivos",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/09/sos-maquinas-de-coser.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/09/sos-maquinas-de-coser.jpg",,,,,,,,,10,,,,
1155,simple,"indumentaria PROMO MARZO-1-1","Pack x3 Indumentaria",1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,89250,127500,"Cursos Online, Cursos Online > En Promo, Cursos Online > Intensivos Indumentaria",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2021/05/w1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2021/05/w2.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2021/05/w3.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2021/05/w4.jpg",,,,,,,,,11,,,,
10967,simple,"indumentaria PROMO MARZO-1-1-2-1","abc costura con Plus Navidad!",'-1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,,30000,"Cursos Online, Cursos Online > Para Comenzar",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/12/producto1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/12/producto1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/12/producto2.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2023/12/abc-costura-testimonio-330x330-1.jpg",,,,,,,,,12,,,,
11354,simple,"indumentaria PROMO MARZO-1-1-2","abc costura con ""Plus Navidad"" + un Intensivo",'-1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,40875,54500,"Cursos Online, En promo, Cursos Online > Para Comenzar",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/07/abc-costura-oferta-1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/07/abc-indumentaria.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/07/abc-lenceria.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/07/abc-carteras.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/07/abc-mallas.jpg",,,,,,,,,13,,,,
1159,simple,"indumentaria PROMO MARZO-1-1-1","Pack x3 Lenceria",1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,89250,127500,"Cursos Online, Cursos Online > En Promo, Cursos Online > Intensivos Lenceria",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2021/05/d3.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2021/05/d4.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2021/05/d5.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2021/05/d6.jpg",,,,,,,,,14,,,,
10483,simple,"indumentaria PROMO MARZO-1-1-2","abc costura + un Intensivo",1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,63750,85000,"Cursos Online, Cursos Online > En Promo, Cursos Online > Para Comenzar",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/07/abc-costura-oferta-1.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/07/abc-indumentaria.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/07/abc-lenceria.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/07/abc-carteras.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/07/abc-mallas.jpg",,,,,,,,,15,,,,
10278,simple,,"Taller de Bordado",'-1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,,0,"Cursos Almagro > Baul a Puertas Abiertas",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/04/la-diosa.png, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/04/la-diosa.png",,,,,,,,,16,Rubro,"14.30hs: abc y carteras, 15.15hs: indumentaria, 16hs: lencería y mallas",1,0
10265,simple,,"Sorteo Aniversario",'-1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,0,2500,"Cursos Online, Cursos Online > En Promo",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/04/77c0d61e-dbf7-4511-b4af-c6757bb13b5e.jpg, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/04/77c0d61e-dbf7-4511-b4af-c6757bb13b5e.jpg",,,,,,,,,17,Rubro,"14.30hs: abc y carteras, 15.15hs: indumentaria, 16hs: lencería y mallas",1,0
10275,simple,,"Taller de Calzado",'-1,0,visible,,,,,taxable,,1,,,0,1,,,,,0,,,0,"Cursos Almagro > Baul a Puertas Abiertas",,,"https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/04/matilda-calzado.png, https://bauldemoda.com.ar/bm/wp-content/uploads/sites/2/2022/04/matilda-calzado.png",,,,,,,,,18,Rubro,"14.30hs: abc y carteras, 15.15hs: indumentaria, 16hs: lencería y mallas",1,0
